,Unnamed: 0,name,rating,distance
1104,1104,Barfly,4.0,152.2951149025605
1105,1105,Maître,4.0,151.22493251303658
1106,1106,Killiwilly Irish Pub,4.0,93.66174071710438
1107,1107,Hotel Markgraf Leipzig,4.5,153.25599108805963
1108,1108,La Strada,3.0,22.56637461398148
1109,1109,Café Puschkin,3.5,306.447745546687
1110,1110,shady Elwan,3.5,208.862293243727
1111,1111,Safran,3.5,117.1778105573368
1112,1112,Restaurant Mona Lisa,4.5,388.5553773192149
1113,1113,L'Angolo d'Italia,3.5,84.7932483766689
1114,1114,La Romantica,4.0,273.4603757924516
1115,1115,Yoko Sushi,3.5,405.7517871950845
1116,1116,Orpheus,4.5,494.4982228676304
1117,1117,Café Grundmann,4.0,281.86888552748474
1118,1118,Ganesha Indische Restaurant,4.0,379.1557445345042
1119,1119,Restaurant Michaelis,3.5,436.78962948498014
1120,1120,Volkshaus Gastronomie,3.0,291.50772881599465
1121,1121,Noels Ballroom,4.5,428.398547912596
1122,1122,La Cosita,3.5,275.73693387631937
1123,1123,Karli68,3.5,235.69597538460923
1124,1124,Kebaphaus Istanbul,3.5,28.58407787808993
1125,1125,Kneipencafe Orange,3.0,153.0122056573287
1126,1126,Bebopalula,4.5,251.5027703051105
1127,1127,Mr. Thong,5.0,393.073469071498
1128,1128,Asia Imbiss Asiatische Spezialität,5.0,418.3330414481451
1129,1129,Schenkendorfer Eck,4.0,363.5411964493089
1130,1130,Shams,4.0,544.2390935973184
1131,1131,Chillino,1.0,251.3002554997401
1132,1132,Bittus Pizza Express,5.0,359.6353345862258
1133,1133,Asia Bistro Mr.Wok,1.5,486.7648340841921
1134,1134,Pension Großmann,1.0,471.4659660682245
1135,1135,Stückwerk,3.0,409.963322000973
1136,1136,Meetfreude,4.0,398.3430965782273
1137,1137,Gaststätte Kollektiv,4.0,415.82424178998826
1138,1138,Mein Liebes Frollein,4.5,635.4681011865716
1139,1139,Cà Pháo,5.0,613.3336997557136
1140,1140,Shams,4.0,46.22628204512129
1141,1141,Yoko Sushi,3.5,268.0884741476386
1142,1142,Gaststätte Pata Negra,4.0,472.3813573882129
1143,1143,Ganesha Indische Restaurant,4.0,339.8158480330034
1144,1144,Noels Ballroom,4.5,282.8510129567688
1145,1145,Lulu Lottenstein,4.0,586.3791197207279
1146,1146,Café Puschkin,3.5,405.1799419971565
1147,1147,Fela,4.0,443.68733785345233
1148,1148,Asia Imbiss Asiatische Spezialität,5.0,165.8068611200073
1149,1149,Asia Bistro Mr.Wok,1.5,118.78145723642116
1150,1150,Maître,4.0,476.40475199919575
1151,1151,Mr. Thong,5.0,338.0171970644805
1152,1152,Symbiose,4.5,596.9885400536226
1153,1153,Barfly,4.0,446.76716758387886
1154,1154,McCormacks,4.5,478.6915827565769
1155,1155,El-Amir,4.5,598.8422201501439
1156,1156,Efes- Grillhaus,3.5,476.7991801135112
1157,1157,Shahia,4.5,489.3274060412116
1158,1158,Shakunda,4.0,504.21184834039616
1159,1159,La Cosita,3.5,379.1763582957372
1160,1160,China-Tai Asiatische Spezialitäten,3.0,366.13484486975415
1161,1161,Bistro Dilan,4.0,445.8352402931562
1162,1162,Asia Wok,4.0,611.7047062379671
1163,1163,Karli68,3.5,430.5716797999623
1164,1164,Bebopalula,4.5,424.9965036656452
1165,1165,L'Angolo d'Italia,3.5,526.1140987183118
1166,1166,Schenkendorfer Eck,4.0,412.60353135398753
1167,1167,Pascha Kebab Pizza Haus,5.0,442.77432066562136
1168,1168,Bittus Pizza Express,5.0,418.4698446377463
1169,1169,La Strada,3.0,575.3711530818763
1170,1170,La Mia Pizza,4.0,475.5627314330141
1171,1171,Chillino,1.0,420.31684600002313
1172,1172,Hotel Seeblick,3.5,510.432329087101
1173,1173,Stückwerk,3.0,383.4473288119026
1174,1174,Uno Pizza,1.0,541.9444491097847
1175,1175,Kebaphaus Istanbul,3.5,561.4551774560327
1176,1176,Lukas,2.0,494.043090116394
1177,1177,Mein Liebes Frollein,4.5,224.32098096062325
1178,1178,Cà Pháo,5.0,350.42729609498105
1179,1179,Orpheus,4.5,361.5658375299759
1180,1180,Symbiose,4.5,332.92197368437274
1181,1181,Schnellbuffet Süd,4.0,396.8841608139899
1182,1182,Café Soley,5.0,406.4961733596455
1183,1183,Fela,4.0,326.9365688106496
1184,1184,Efes- Grillhaus,3.5,328.94760368418895
1185,1185,Restaurant Mona Lisa,4.5,454.9895535762993
1186,1186,Shakunda,4.0,322.46432537544905
1187,1187,Shahia,4.5,321.7727078334271
1188,1188,Asia Wok,4.0,344.4948847504213
1189,1189,Bistro Dilan,4.0,322.3270532923809
1190,1190,Café Puschkin,3.5,563.5484022567935
1191,1191,Ganesha Indische Restaurant,4.0,536.0605197360225
1192,1192,Noels Ballroom,4.5,542.7639742027824
1193,1193,China-Tai Asiatische Spezialitäten,3.0,424.1043502113025
1194,1194,La Mia Pizza,4.0,309.4803214857864
1195,1195,Pascha Kebab Pizza Haus,5.0,324.4446179497473
1196,1196,Mr. Thong,5.0,524.9720515872671
1197,1197,Hotel Seeblick,3.5,354.9445038951694
1198,1198,Subway,3.0,413.7894201901544
1199,1199,La Cosita,3.5,615.292033695482
1200,1200,Uno Pizza,1.0,360.2799887356642
1201,1201,Lukas,2.0,357.4342851806699
1202,1202,Stückwerk,3.0,478.8747717556718
1203,1203,Connstanze,4.5,153.4629958790848
1204,1204,Döner King,4.5,75.30929731607024
1205,1205,Bistro Delal,5.0,104.36376246815506
1206,1206,Curry Süd,4.0,161.48228585921763
1207,1207,Frau Krause,4.5,420.6754183120855
1208,1208,Café Soley,5.0,368.474091893069
1209,1209,Deli Fein Schnell Vegan,4.0,358.50145435531783
1210,1210,Vegan Express,5.0,362.8305979927898
1211,1211,Willsons,4.0,204.24566002899715
1212,1212,Schnellbuffet Süd,4.0,489.43952785064016
1213,1213,Weltladen Connewitz,5.0,580.8160946709557
1214,1214,Happy Sushi,4.0,522.0127014160532
1215,1215,La Lira,4.0,513.7292463498246
1216,1216,Mensa Academica,3.0,211.5898359582232
1217,1217,Subway,3.0,375.22727499174766
1218,1218,Thüringer Rostbrät'l,4.0,381.076219815195
1219,1219,Ginseng,4.0,343.6283571807729
1220,1220,Bistro Jasmin,5.0,406.5430484962886
1221,1221,Jeepney,5.0,411.9736215259524
1222,1222,Hacienda Mexicana Leipzig,3.5,405.08989797755385
1223,1223,Brotlos,4.5,302.6290713377568
1224,1224,Bistro Mam Wahid Almas,3.0,432.8941732102406
1225,1225,Fly Pizza,3.0,464.9109280765753
1226,1226,Call a Pizza,3.0,575.795874824555
1227,1227,Chinabrenner,4.0,183.96916528060748
1228,1228,Kartoffel Fräulein,5.0,297.23804850041824
1229,1229,Kaiserbad,3.0,217.745021947989
1230,1230,Gallo Negro,4.0,321.1468874534248
1231,1231,Bi Ba Bo,4.5,339.65438924413843
1232,1232,La Cantina,4.0,473.3970696806474
1233,1233,Schaubühne Lindenfels,5.0,535.0096138435846
1234,1234,Stelzenhaus-Restaurant,3.5,237.64329281706955
1235,1235,Le Petite Franz,5.0,430.77887006687337
1236,1236,Beardy Brothers,4.0,387.9857247745786
1237,1237,Rudi,4.0,542.0593745864065
1238,1238,Café Albert,4.0,281.8841330656713
1239,1239,Joseph Pub,5.0,604.2292022306159
1240,1240,Reuschel's Weineck,5.0,518.3217867189028
1241,1241,Call a Pizza,3.5,472.5794604661181
1242,1242,MC Curry No.1,3.0,501.8589407087946
1243,1243,Ratskeller Leipzig,4.0,149.91797863901115
1244,1244,Auerbachs Keller,4.0,334.2243102108486
1245,1245,Il Corso,4.5,176.73121376188624
1246,1246,Hoshi,4.5,206.96153433965563
1247,1247,Max Enk,5.0,240.1698513292313
1248,1248,Weinwirtschaft,4.0,291.2244978093517
1249,1249,Zur Pleißenburg,3.5,192.1557510605016
1250,1250,Café Madrid,4.0,416.2419383689545
1251,1251,Kildare City Pub,4.5,473.9039644138203
1252,1252,Schiller,4.0,87.56834879786388
1253,1253,L'Osteria,4.0,246.5194218773188
1254,1254,Aladin- Kebab,3.5,174.5782076833741
1255,1255,Zchaca,4.5,226.997103394517
1256,1256,An Nam,4.5,672.1270228116948
1257,1257,maza pita,5.0,221.6762267894302
1258,1258,Café Gloria,5.0,293.8246423791585
1259,1259,Lucca-Bar,4.5,242.62918115733348
1260,1260,Hans im Glück,4.0,408.9203352826592
1261,1261,ALFA,5.0,244.92088439939877
1262,1262,Brasserie Le Grand,4.5,423.7993039064421
1263,1263,Rizzi,4.0,501.4292687056056
1264,1264,Pilot,4.0,578.9688384151353
1265,1265,Reinhardts im Gasthaus Alte Nikolaischule,4.5,522.2835461957645
1266,1266,Bachstüb'l An Der Thomaskirche,3.5,277.6033016249384
1267,1267,Gaststätte Beyerhaus,3.5,379.6376025819204
1268,1268,Restaurant Stadtpfeiffer,4.5,415.8570616582653
1269,1269,Sakura,4.5,600.4937259663365
1270,1270,Bohemian Kids,4.5,227.74336866982856
1271,1271,Brauhaus an der Thomaskirche,3.0,305.3169377345092
1272,1272,Apels Garten,4.0,506.3723319105288
1273,1273,China White,4.0,449.8522870868004
1274,1274,Thüringer Hof,3.5,213.0759443519634
1275,1275,CoCo Bistro,5.0,339.2925083938826
1276,1276,Kümmel Apotheke,3.5,290.48826041461206
1277,1277,FraDiavolo,3.5,167.91750679765838
1278,1278,Umaii,3.5,453.6722882538873
1279,1279,Opern Cafe,5.0,553.3210638556217
1280,1280,Pholosophy - vietnamese eatery & sushi,3.5,462.4846007986856
1281,1281,Sushi & Nem,3.0,224.3781702001245
1282,1282,Zill's Tunnel,3.5,471.8308777271124
1283,1283,La Grotta,3.5,207.81330933620367
1284,1284,Café Central,4.0,410.1756026112764
1285,1285,Café Cantona,4.0,490.2579910927743
1286,1286,Fürst,4.0,497.5448041449586
1287,1287,Haiky Vietnam Cooking,5.0,359.3452819898658
1288,1288,Amor,4.5,507.1022518649127
1289,1289,Restaurant Panorama Tower,3.0,328.8341088550916
1290,1290,Kandler,4.0,322.05797230277994
1291,1291,Mifune,4.0,505.4209094285364
1292,1292,Kantine,3.5,133.7287273517101
1293,1293,Chinabrenner,4.0,563.9461925131104
1294,1294,Café Versorgung,3.0,424.5892976650738
1295,1295,Mørtelwerk,4.0,596.8366353263638
1296,1296,Chinapost,0.0,598.8818962100971
1297,1297,Mätzschkers Festsäle,0.0,443.1156133331479
1298,1298,Zum Rosengarten,4.5,490.9430076312681
1299,1299,Gaststätte Zur Schäferei,0.0,599.6434095588057
1300,1300,Imperii,5.0,318.87470834007064
1301,1301,Restaurant Steaktrain,4.0,328.0143718048536
1302,1302,Handbrotzeit,4.5,451.5612241181136
1303,1303,Yaki Gourmet,3.5,79.60293732781584
1304,1304,Masala,3.5,120.16732991675258
1305,1305,Pentahotel Restaurant,4.5,417.60669089116806
1306,1306,Pizzeria by Toni,5.0,322.9262253022724
1307,1307,Chinas Welt,4.0,482.5493261572726
1308,1308,Restaurant Brühl,4.5,640.7976152245907
1309,1309,Soup & Nem,4.0,439.6503786920735
1310,1310,Reinhardts im Gasthaus Alte Nikolaischule,4.5,490.81027117201774
1311,1311,asia hung,4.0,206.8295964270933
1312,1312,Morrison's Traditional Irish Pub,4.0,343.1942118128106
1313,1313,Thai-chi-viet,3.5,162.55454752559476
1314,1314,Mekong Asiasupermarkt,5.0,326.7966097818512
1315,1315,Wurstmeister,3.5,392.3084861705565
1316,1316,Opern Cafe,5.0,484.84783649221663
1317,1317,Brasserie Le Grand,4.5,643.9352103252323
1318,1318,Fatih Servet,3.0,165.4009382181094
1319,1319,Iberica Weindepot & Tappas,5.0,443.276117077049
1320,1320,Dhillons,3.5,495.5960184020029
1321,1321,Andria,3.5,419.9352334150458
1322,1322,Planerts,4.0,402.26307301755145
1323,1323,Nordsee,3.5,80.75975463791664
1324,1324,Pizza Hut,3.5,134.79172320837597
1325,1325,Indian Fingerfoods,5.0,458.0256367030885
1326,1326,Fair Play,4.0,169.80109748778574
1327,1327,Indian Crown,4.5,516.5267490410619
1328,1328,kalimera,2.5,285.21847413724794
1329,1329,Hà Nôi Cousine,3.0,369.0513891096746
1330,1330,Subway,4.5,113.263074205232
1331,1331,Pentahotel Leipzig,4.5,444.72147290154777
1332,1332,KFC,1.5,80.75975463791664
1333,1333,Trattoria Toskana,4.0,439.6503786920735
1334,1334,Goldene Kugel Leipzig,3.0,403.95239646222177
1335,1335,Indian Palace,4.0,478.0384074129834
1336,1336,Andria Pastore,3.0,385.64755513624624
1337,1337,Pepper House,3.0,532.011420673663
1338,1338,Café Central,4.0,616.0424076460977
1339,1339,Leo's Brasserie,3.5,480.2416673075314
1340,1340,Lukas Bäckerei,3.5,542.060625428227
1341,1341,Wiener Feinbäckerei Heberer,3.0,206.8295964270933
1342,1342,Sardinia Ristorante Italiano,3.5,540.4454548336728
1343,1343,Victor's Restaurant,3.0,89.25009404024466
1344,1344,Mumbai Indian Cuisine und Lounge,3.5,431.8839481892724
1345,1345,Alex,3.5,658.3529115474315
1346,1346,snack 'n coffee,3.5,222.86923447909984
1347,1347,Frisch back,2.0,133.4154625681761
1348,1348,McDonald's,3.0,148.34841028747803
1349,1349,Pizza Pasta House,4.0,579.8809116680145
0,0,Bagel Brothers,8.0,98.0
1,1,Imperii,8.4,170.0
2,2,Goldene Kugel,6.2,111.0
3,3,Planerts,7.4,210.0
4,4,Yasumi,7.3,216.0
5,5,Andria Ristorante,7.1,211.0
6,6,Niiko Sushi x Vegan,-1.0,132.0
7,7,KFC,6.3,179.0
8,8,Subway,6.4,205.0
9,9,Frittenwerk,-1.0,167.0
10,10,"Pizza Hut Leipzig, HBF",5.7,175.0
11,11,Asiahung,6.3,215.0
12,12,Romanushof,6.8,256.0
13,13,Burger King,5.3,170.0
14,14,ROCKET’S Burger,-1.0,183.0
15,15,Peter Pane,7.1,287.0
16,16,Sole Mio,-1.0,185.0
17,17,Masala - Indian Food,6.0,209.0
18,18,Pho Viet,7.1,285.0
19,19,McDonald's,6.8,271.0
20,20,Indian Crown,7.1,290.0
21,21,KFC,5.2,185.0
22,22,Haiky,6.7,266.0
23,23,Burgermeister der Grill,5.8,214.0
24,24,Frittz,-1.0,203.0
25,25,frischBack,-1.0,210.0
26,26,McDonald's,5.5,209.0
27,27,Indian Palace,6.3,262.0
28,28,Rusty‘S,-1.0,222.0
29,29,Ciao Bella,-1.0,225.0
30,30,Toskana Leipzig,-1.0,228.0
31,31,Endless,-1.0,229.0
32,32,Vietnam Bistro,-1.0,230.0
33,33,Mumbai,5.8,247.0
34,34,Sushi Circle,6.9,324.0
35,35,Campus Suite,-1.0,235.0
36,36,Indian Curry House,-1.0,240.0
37,37,Tischlein Deck Dich,-1.0,248.0
38,38,Gourmet-Restaurant FALCO,7.1,365.0
39,39,ALEX Leipzig,7.5,391.0
40,40,Long Food,-1.0,258.0
41,41,Micello's,-1.0,258.0
42,42,Valentino,7.5,410.0
43,43,Sardinia,7.1,386.0
44,44,Side Döner,-1.0,274.0
45,45,India Gate,5.7,284.0
46,46,Curry & Co,7.3,410.0
47,47,Dean & David,7.1,405.0
48,48,Falafel Ali,-1.0,289.0
49,49,Stein Café,6.7,389.0
50,50,Goldene Höhe,-1.0,197.0
51,51,Family-Restaurant Neumann (Familiengaststätte Neumann),-1.0,491.0
52,52,Frittenwerk,-1.0,65.0
53,53,ROCKET’S Burger,-1.0,71.0
54,54,Asiahung,6.3,107.0
55,55,Bagel Brothers,8.0,215.0
56,56,KFC,5.2,71.0
57,57,Frittz,-1.0,89.0
58,58,Masala - Indian Food,6.0,110.0
59,59,McDonald's,5.5,91.0
60,60,frischBack,-1.0,100.0
61,61,"Pizza Hut Leipzig, HBF",5.7,107.0
62,62,Imperii,8.4,262.0
63,63,Burger King,5.3,102.0
64,64,Ciao Bella,-1.0,123.0
65,65,Goldene Kugel,6.2,193.0
66,66,Campus Suite,-1.0,161.0
67,67,Planerts,7.4,306.0
68,68,Yasumi,7.3,307.0
69,69,Falafel Ali,-1.0,200.0
70,70,Andria Ristorante,7.1,324.0
71,71,Gourmet-Restaurant FALCO,7.1,330.0
72,72,Subway,6.4,298.0
73,73,Niiko Sushi x Vegan,-1.0,248.0
74,74,McDonald's,6.8,358.0
75,75,Romanushof,6.8,360.0
76,76,Peter Pane,7.1,391.0
77,77,Haiky,6.7,352.0
78,78,Sole Mio,-1.0,278.0
79,79,Pho Viet,7.1,392.0
80,80,Burgermeister der Grill,5.8,304.0
81,81,Indian Crown,7.1,408.0
82,82,Rusty‘S,-1.0,309.0
83,83,VICTOR’S Restaurant,-1.0,310.0
84,84,Indian Palace,6.3,374.0
85,85,Vietnam Bistro,-1.0,319.0
86,86,Restaurant Brühl,-1.0,326.0
87,87,Endless,-1.0,327.0
88,88,Tischlein Deck Dich,-1.0,328.0
89,89,Sushi Circle,6.9,436.0
90,90,Mumbai,5.8,355.0
91,91,Toskana Leipzig,-1.0,342.0
92,92,Curry & Co,7.3,492.0
93,93,Long Food,-1.0,345.0
94,94,Dean & David,7.1,483.0
95,95,Indian Curry House,-1.0,352.0
96,96,Micello's,-1.0,355.0
97,97,Side Döner,-1.0,363.0
98,98,India Gate,5.7,395.0
99,99,Takumi Leipzig,-1.0,401.0
100,100,Stein Café,6.7,505.0
101,101,Sushi to go,-1.0,424.0
102,102,ROCKET’S Burger,-1.0,56.0
103,103,KFC,5.2,59.0
104,104,McDonald's,5.5,80.0
105,105,Asiahung,6.3,145.0
106,106,Frittz,-1.0,120.0
107,107,frischBack,-1.0,136.0
108,108,Masala - Indian Food,6.0,166.0
109,109,Frittenwerk,-1.0,144.0
110,110,Gourmet-Restaurant FALCO,7.1,245.0
111,111,Bagel Brothers,8.0,318.0
112,112,Ciao Bella,-1.0,168.0
113,113,"Pizza Hut Leipzig, HBF",5.7,201.0
114,114,Imperii,8.4,381.0
115,115,Burger King,5.3,198.0
116,116,Goldene Kugel,6.2,252.0
117,117,Campus Suite,-1.0,234.0
118,118,Restaurant Brühl,-1.0,244.0
119,119,Falafel Ali,-1.0,245.0
120,120,Planerts,7.4,424.0
121,121,Andria Ristorante,7.1,432.0
122,122,Romanushof,6.8,421.0
123,123,Sole Mio,-1.0,331.0
124,124,Burgermeister der Grill,5.8,352.0
125,125,Pho Viet,7.1,456.0
126,126,Niiko Sushi x Vegan,-1.0,352.0
127,127,Rusty‘S,-1.0,353.0
128,128,Tischlein Deck Dich,-1.0,362.0
129,129,Indian Crown,7.1,501.0
130,130,Endless,-1.0,384.0
131,131,Long Food,-1.0,386.0
132,132,VICTOR’S Restaurant,-1.0,390.0
133,133,Side Döner,-1.0,403.0
134,134,Micello's,-1.0,407.0
135,135,Indian Palace,6.3,484.0
136,136,Vietnam Bistro,-1.0,439.0
137,137,Toskana Leipzig,-1.0,448.0
138,138,Mumbai,5.8,468.0
139,139,Sushi to go,-1.0,459.0
140,140,Indian Curry House,-1.0,462.0
141,141,Takumi Leipzig,-1.0,474.0
142,142,Restaurant Villers,-1.0,493.0
143,143,Steyersteins,-1.0,55.0
144,144,Bowlinggipfel,-1.0,104.0
145,145,Griechisches Restaurant Alexandros,6.9,316.0
146,146,Pho Co Restaurant - vietnamesische feine cuisine,-1.0,246.0
147,147,Soltani Bistro & Pizzeria,-1.0,366.0
148,148,Domino's Pizza Leipzig Eutritzsch Zentrum,-1.0,385.0
149,149,Localino - Italienisches Restaurant,-1.0,442.0
150,150,Mediengarten in der Mediacity am MDR,-1.0,376.0
151,151,"Pizza Hut Leipzig, HBF",5.7,59.0
152,152,Burger King,5.3,61.0
153,153,Imperii,8.4,219.0
154,154,Campus Suite,-1.0,76.0
155,155,Masala - Indian Food,6.0,113.0
156,156,Asiahung,6.3,137.0
157,157,Bagel Brothers,8.0,248.0
158,158,Frittenwerk,-1.0,115.0
159,159,Ciao Bella,-1.0,124.0
160,160,Falafel Ali,-1.0,135.0
161,161,frischBack,-1.0,142.0
162,162,Planerts,7.4,260.0
163,163,Frittz,-1.0,152.0
164,164,VICTOR’S Restaurant,-1.0,166.0
165,165,McDonald's,5.5,189.0
166,166,ROCKET’S Burger,-1.0,202.0
167,167,KFC,5.2,199.0
168,168,Andria Ristorante,7.1,319.0
169,169,Goldene Kugel,6.2,298.0
170,170,Vietnam Bistro,-1.0,257.0
171,171,Takumi Leipzig,-1.0,258.0
172,172,Niiko Sushi x Vegan,-1.0,271.0
173,173,Indian Palace,6.3,358.0
174,174,Indian Crown,7.1,429.0
175,175,Mumbai,5.8,327.0
176,176,Sardinia,7.1,458.0
177,177,Indian Curry House,-1.0,337.0
178,178,Peter Pane,7.1,467.0
179,179,Pho Viet,7.1,462.0
180,180,Romanushof,6.8,438.0
181,181,Toskana Leipzig,-1.0,341.0
182,182,Gourmet-Restaurant FALCO,7.1,485.0
183,183,India Gate,5.7,372.0
184,184,Peperoni,-1.0,370.0
185,185,H & V Asia Imbiss Döner,-1.0,374.0
186,186,Sole Mio,-1.0,374.0
187,187,Burgermeister der Grill,5.8,403.0
188,188,Rusty‘S,-1.0,411.0
189,189,Endless,-1.0,414.0
190,190,Tischlein Deck Dich,-1.0,437.0
191,191,Micello's,-1.0,444.0
192,192,Long Food,-1.0,447.0
193,193,Side Döner,-1.0,463.0
194,194,Dubrovnik,-1.0,114.0
195,195,Subway,6.4,433.0
196,196,Trago,-1.0,18.0
197,197,Tamers Bistro,7.6,32.0
198,198,Dankbar Kaffee Leipzig,8.0,122.0
199,199,Pizzeria Napoli,-1.0,29.0
200,200,Elia Griechisches,-1.0,39.0
201,201,Maharadscha,-1.0,58.0
202,202,Subway,5.9,82.0
203,203,Bacco 36,7.3,274.0
204,204,Fam Tran Phat,6.3,214.0
205,205,L`arena Pizzeria,6.1,244.0
206,206,Von Meck,-1.0,226.0
207,207,lauritz Café & Handwerk,-1.0,253.0
208,208,Taverna Hellas,-1.0,261.0
209,209,Aspendos Grill,6.0,346.0
210,210,Ratskeller der Stadt Leipzig,8.6,112.0
211,211,Schiller Cafe,7.0,101.0
212,212,MissMarple‘s – Steaks ‘n Bar,-1.0,36.0
213,213,Bohemian Kids Cafe,8.7,263.0
214,214,L'Osteria,8.4,285.0
215,215,ZR Zchaca Restaurant,8.2,277.0
216,216,Kantine Leipzig,-1.0,129.0
217,217,Thüringer Hof,7.4,244.0
218,218,Il Corso,6.9,228.0
219,219,Max Enk,7.1,277.0
220,220,La Piazza Gastronomie GmbH,-1.0,191.0
221,221,Sushi & Nem,6.4,281.0
222,222,Cafe Kandler,7.0,357.0
223,223,Hoshi Leipzig,-1.0,258.0
224,224,HANS IM GLÜCK - LEIPZIG Augustusplatz,7.4,426.0
225,225,Cafe Madrid,7.8,457.0
226,226,Pizzeria Del Cavaliere,-1.0,294.0
227,227,Bins Chinarestaurant,-1.0,296.0
228,228,Kimi,-1.0,303.0
229,229,Die erste Leipziger Brotschule mit und von Backhaus Wentzlaff,7.3,443.0
230,230,Soupbar Summarum,7.0,445.0
231,231,Puro 5,6.6,411.0
232,232,Imbiss M. Omran,-1.0,349.0
233,233,Central,6.7,447.0
234,234,Bull & Bonito,-1.0,365.0
235,235,Sardinia,7.1,503.0
236,236,Restaurant Amor,6.8,476.0
237,237,Stadtpfeiffer,-1.0,390.0
238,238,DINEA Café & Restaurant,-1.0,399.0
239,239,Sakura Sushi-Kunst,-1.0,410.0
240,240,Big Burgester,-1.0,416.0
241,241,San Remo Pizzeria & Baguetteria,-1.0,424.0
242,242,TUK TUK Thailändisches Restaurant,5.8,472.0
243,243,Ouai,-1.0,459.0
244,244,La Grotta,6.9,273.0
245,245,Diego Restaurant & Bar,6.2,205.0
246,246,Bacco 36,7.3,442.0
247,247,Taverna Hellas,-1.0,463.0
248,248,Valentino,7.5,30.0
249,249,Curry & Co,7.3,37.0
250,250,Dean & David,7.1,35.0
251,251,Enchilada,6.1,17.0
252,252,Frittz,-1.0,62.0
253,253,Mondschein,7.5,199.0
254,254,McDonald's,6.8,171.0
255,255,Peter Pane,7.1,204.0
256,256,Sushi to go,-1.0,112.0
257,257,Haiky,6.7,175.0
258,258,Yasumi,7.3,226.0
259,259,Pho Viet,7.1,221.0
260,260,Wenzel Prager Bierstuben,6.6,198.0
261,261,Restaurant Villers,-1.0,138.0
262,262,Romanushof,6.8,220.0
263,263,Sushi Circle,6.9,245.0
264,264,Side Döner,-1.0,169.0
265,265,Barthels Hof,6.6,237.0
266,266,Schnitzel Culture,5.6,188.0
267,267,Long Food,-1.0,183.0
268,268,Subway,6.4,239.0
269,269,Kellari,6.6,256.0
270,270,Tischlein Deck Dich,-1.0,192.0
271,271,Barfusz,6.8,276.0
272,272,Micello's,-1.0,198.0
273,273,Cafe Madrid,7.8,356.0
274,274,Burgermeister der Grill,5.8,227.0
275,275,Rusty‘S,-1.0,218.0
276,276,Huwa,6.1,258.0
277,277,Endless,-1.0,226.0
278,278,Umaii Ramenbar,6.7,303.0
279,279,Bagel Brothers,8.0,406.0
280,280,Kartoffelhaus No. 1,5.7,243.0
281,281,Stein Café,6.7,316.0
282,282,Lerchennest,-1.0,243.0
283,283,Luise,7.8,402.0
284,284,Indian Crown,7.1,356.0
285,285,ALEX Leipzig,7.5,386.0
286,286,Nordsee,6.4,303.0
287,287,Zigarre,5.9,271.0
288,288,Vietnam-Küche,-1.0,253.0
289,289,Kritton Kouzina,-1.0,256.0
290,290,An Nam,7.6,410.0
291,291,Sole Mio,-1.0,257.0
292,292,Piccola Italia,6.8,353.0
293,293,Feuerwassereis Kochen Erleben,-1.0,264.0
294,294,Fürst,-1.0,282.0
295,295,Chang,7.7,444.0
296,296,Goldene Kugel,6.2,332.0
297,297,Sakura Kaiten Sushibar,7.2,421.0
298,298,HANS IM GLÜCK - LEIPZIG Augustusplatz,7.4,65.0
299,299,Bohemian Kids Cafe,8.7,211.0
300,300,Sardinia,7.1,171.0
301,301,Stadtpfeiffer,-1.0,112.0
302,302,Max Enk,7.1,212.0
303,303,Spagos Restaurant & Lounge,-1.0,174.0
304,304,San Remo Pizzeria & Baguetteria,-1.0,176.0
305,305,Imperii,8.4,351.0
306,306,Central,6.7,255.0
307,307,Planerts,7.4,308.0
308,308,Felix Kantine,-1.0,187.0
309,309,Bins Chinarestaurant,-1.0,194.0
310,310,Kimi,-1.0,196.0
311,311,ALEX Leipzig,7.5,325.0
312,312,Andria Ristorante,7.1,327.0
313,313,Indian Palace,6.3,281.0
314,314,Indian Crown,7.1,350.0
315,315,DINEA Café & Restaurant,-1.0,242.0
316,316,India Gate,5.7,258.0
317,317,Bagel Brothers,8.0,435.0
318,318,Trattoria Amici,7.5,408.0
319,319,Mumbai,5.8,277.0
320,320,Schiller Cafe,7.0,373.0
321,321,Rostbratwurstgrill.de,-1.0,276.0
322,322,Vietnam Bistro,-1.0,294.0
323,323,Indian Curry House,-1.0,296.0
324,324,Stein Café,6.7,398.0
325,325,Thüringer Hof,7.4,464.0
326,326,Sushi & Nem,6.4,378.0
327,327,Toskana Leipzig,-1.0,323.0
328,328,Cafe Kandler,7.0,461.0
329,329,Sushi Circle,6.9,457.0
330,330,Puro 5,6.6,440.0
331,331,Pho Viet,7.1,490.0
332,332,Nordsee,6.4,433.0
333,333,Peter Pane,7.1,509.0
334,334,Barfusz,6.8,488.0
335,335,Niiko Sushi x Vegan,-1.0,406.0
336,336,Barthels Hof,6.6,512.0
337,337,Burger King,5.0,418.0
338,338,Vietnam-Küche,-1.0,472.0
339,339,Feuerwassereis Kochen Erleben,-1.0,480.0
340,340,Pizzeria Del Cavaliere,-1.0,481.0
341,341,Bellinis,5.2,472.0
342,342,Bäckerei Schäfers,-1.0,1649.0
343,343,Studio 3,-1.0,26.0
344,344,Hot Pizza,-1.0,328.0
345,345,Peperoni,-1.0,418.0
346,346,H & V Asia Imbiss Döner,-1.0,420.0
347,347,Anatolien,-1.0,459.0
